G1,G2,G3,studytime,failures,absences,Medu,Fedu,famrel,freetime,goout,nursery,internet,romantic,Dalc,Walc,student_id
5,6,6,2,0,6,4,4,4,3,4,1,0,0,1,1,MAT_1
5,5,6,2,0,4,1,1,5,3,3,0,1,0,1,1,MAT_2
7,8,10,2,3,10,1,1,4,3,2,1,1,0,2,3,MAT_3
15,14,15,3,0,2,4,2,3,2,2,1,1,1,1,1,MAT_4
6,10,10,2,0,4,3,3,4,3,2,1,0,0,1,2,MAT_5
15,15,15,2,0,10,4,3,5,4,2,1,1,0,1,2,MAT_6
12,12,11,2,0,0,2,2,4,4,4,1,1,0,1,1,MAT_7
6,5,6,2,0,6,4,4,4,1,4,1,0,0,1,1,MAT_8
16,18,19,2,0,0,3,2,4,2,2,1,1,0,1,1,MAT_9
14,15,15,2,0,0,3,4,5,5,1,1,1,0,1,1,MAT_10
10,8,9,2,0,0,4,4,3,3,3,1,1,0,1,2,MAT_11
10,12,12,3,0,4,2,1,5,2,2,1,1,0,1,1,MAT_12
14,14,14,1,0,2,4,4,4,3,3,1,1,0,1,3,MAT_13
10,10,11,2,0,2,4,3,5,4,3,1,1,0,1,2,MAT_14
14,16,16,3,0,0,2,2,4,5,2,1,1,1,1,1,MAT_15
14,14,14,1,0,4,4,4,4,4,4,1,1,0,1,2,MAT_16
13,14,14,3,0,6,4,4,3,2,3,1,1,0,1,2,MAT_17
8,10,10,2,0,4,3,3,5,3,2,1,0,0,1,1,MAT_18
6,5,5,1,3,16,3,2,5,5,5,1,1,0,2,4,MAT_19
8,10,10,1,0,4,4,3,3,1,3,1,1,0,1,3,MAT_20
13,14,15,2,0,0,4,3,4,4,1,1,1,0,1,1,MAT_21
12,15,15,1,0,0,4,4,5,4,2,1,1,0,1,1,MAT_22
15,15,16,2,0,2,4,2,4,5,1,1,1,0,1,3,MAT_23
13,13,12,2,0,0,2,2,5,4,4,1,1,0,2,4,MAT_24
10,9,8,3,0,2,2,4,4,3,2,1,1,0,1,1,MAT_25
6,9,8,1,2,14,2,2,1,2,2,0,1,0,1,3,MAT_26
12,12,11,1,0,2,2,2,4,2,2,1,1,0,1,2,MAT_27
15,16,15,1,0,4,4,2,2,2,4,1,1,0,2,4,MAT_28
11,11,11,2,0,4,3,4,5,3,3,1,1,0,1,1,MAT_29
10,12,11,2,0,16,4,4,4,4,5,1,1,1,5,5,MAT_30
9,11,12,2,0,0,4,4,5,4,2,0,1,0,3,4,MAT_31
17,16,17,2,0,0,4,4,4,3,1,1,1,0,1,1,MAT_32
17,16,16,2,0,0,4,3,4,5,2,1,1,1,1,1,MAT_33
8,10,12,2,0,0,3,3,5,3,2,0,1,0,1,1,MAT_34
12,14,15,1,0,0,3,2,5,4,3,0,1,0,1,1,MAT_35
8,7,6,1,0,0,2,3,3,5,1,1,0,0,1,1,MAT_36
15,16,18,3,0,2,4,3,5,4,3,1,1,0,1,1,MAT_37
15,16,15,3,0,7,4,4,2,4,3,1,1,1,1,1,MAT_38
12,12,11,3,0,2,3,4,4,3,2,1,1,0,1,1,MAT_39
14,13,13,1,0,8,2,2,4,3,1,1,0,0,1,1,MAT_40
7,10,11,2,1,25,2,2,3,3,3,0,1,1,1,2,MAT_41
12,12,12,1,0,8,4,4,5,4,3,0,1,1,2,4,MAT_42
19,18,18,2,0,2,4,4,4,3,3,1,1,0,1,1,MAT_43
8,8,11,1,0,0,2,2,5,4,1,1,1,0,1,1,MAT_44
10,10,9,2,1,14,2,2,4,3,3,1,1,0,2,2,MAT_45
8,8,6,2,0,8,4,3,5,2,2,1,1,1,1,1,MAT_46
11,12,11,2,0,12,3,3,2,3,5,1,1,0,1,4,MAT_47
19,19,20,4,0,4,4,3,4,2,2,1,1,0,1,1,MAT_48
15,15,14,2,0,2,4,2,4,3,3,1,0,0,2,2,MAT_49
7,7,7,2,1,2,4,4,4,4,4,0,1,0,1,1,MAT_50
12,13,13,2,0,2,2,2,4,3,3,1,1,0,2,3,MAT_51
11,13,13,2,0,2,4,2,4,3,3,1,1,0,1,1,MAT_52
11,11,10,1,1,6,4,2,5,5,5,1,0,0,3,4,MAT_53
8,10,11,1,0,0,4,4,3,3,4,1,1,0,2,3,MAT_54
